name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
69361,2022-05-18,82.9,47.1,66,80.4,45.9,65.4,42.8,51.3,0,0,0,,0,0,24.2,17,193.5,1010.8,3.2,9.8,346.8,30,10,10,2022-05-18T05:31:33,2022-05-18T20:11:13,0.54,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,KTOR"
69361,2022-05-19,83.8,39.8,63.5,81,32.3,61.6,34.6,39.6,0.01,100,4.17,rain,0,0,45.8,30.9,247.3,997.9,20.9,9.9,226.2,19.4,8,10,2022-05-19T05:30:40,2022-05-19T20:12:11,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"TRGW4,72576394053,KBFF,72097999999,K1CW,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-05-20,49.8,37.1,43.2,42.9,30.7,36.6,29.5,60.8,0.09,100,16.67,"rain,snow",0.1,0,38.6,24.2,292.5,1010,77.2,9.8,146.2,12.6,5,10,2022-05-20T05:29:48,2022-05-20T20:13:09,0.63,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-05-21,56.8,28.1,42.6,56.8,23.7,39.3,24.5,53.7,0,0,0,,0,0,21.3,14.9,260,1023.9,33.5,9.9,289.6,25.2,10,10,2022-05-21T05:28:59,2022-05-21T20:14:06,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-05-22,61,29.9,48.1,61,25.6,46.2,28,50,0,0,0,rain,0,0,35.4,22,119.8,1023.9,35.3,9.9,257.4,22.5,8,10,2022-05-22T05:28:11,2022-05-22T20:15:02,0.74,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-05-23,53,43,47.2,53,36.8,42.6,39.3,75.3,0.09,100,12.5,rain,0,0,40.2,28.6,118.3,1018,71.5,9.5,162.7,13.9,6,10,2022-05-23T05:27:25,2022-05-23T20:15:57,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-05-24,57.8,42.1,49.4,57.8,38.4,48.3,40,72.1,0,0,0,rain,0,0,27.7,17,129.6,1016.9,47.3,7.7,249.5,21.6,8,10,2022-05-24T05:26:41,2022-05-24T20:16:51,0.85,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,KTOR"
69361,2022-05-25,75.7,35.9,55.6,75.7,29.1,53.7,35.3,53.7,0,0,0,,0,0,28.7,15,246.8,1014.2,17.8,9.5,331.2,28.6,9,10,2022-05-25T05:25:59,2022-05-25T20:17:45,0.89,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-05-26,85.8,37.3,64.1,82.6,32,62.4,36.2,43,0,0,0,,0,0,23,12.7,178.1,1012.9,2,9.9,358.5,31.1,10,10,2022-05-26T05:25:18,2022-05-26T20:18:37,0.93,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-05-27,91.9,47.1,69.1,88.1,45,68,39.9,39.5,0.01,100,4.17,rain,0,0,51.6,18.3,187.3,1007.5,7,9.9,206.5,18.1,9,30,2022-05-27T05:24:40,2022-05-27T20:19:29,0.96,Rain,Clear conditions throughout the day with afternoon rain.,rain,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-05-28,84.7,48.2,68.7,81.8,46.3,68.1,42.3,43.1,0,0,0,,0,0,33,15.9,178.8,999.7,1.5,9.9,161.5,14,5,60,2022-05-28T05:24:04,2022-05-28T20:20:19,0.99,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-05-29,79.8,51.2,60.6,79.8,51.2,60.6,45,60.4,0.3,100,16.67,rain,0,0,45,24,233.1,996.1,32.2,9.5,216.3,18.7,10,10,2022-05-29T05:23:29,2022-05-29T20:21:08,1,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"TRGW4,72576394053,KBFF,72097999999,K1CW,72566024028,SBFN1,KTOR"
69361,2022-05-30,55.9,47.9,50.6,55.9,41.2,48,45.3,82.7,1.09,100,45.83,rain,0,0,36,24.1,288.8,1000.8,71.4,8.1,63.9,5.4,3,10,2022-05-30T05:22:57,2022-05-30T20:21:56,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-05-31,60,47,52.6,60,40.5,50.3,44,74.4,0.07,100,20.83,rain,0,0,31.5,18.2,310.2,1016.6,88,9.9,124,10.7,5,10,2022-05-31T05:22:27,2022-05-31T20:22:43,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,KTOR"
69361,2022-06-01,67.9,47.8,56.4,67.9,45.2,55.8,40.5,58.7,0,0,0,,0,0,10.7,8,198.3,1021.2,45.4,9.9,319.4,27.5,9,10,2022-06-01T05:21:58,2022-06-01T20:23:29,0.02,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-02,74.7,43.9,60.7,74.7,42.3,60.3,43.9,57.9,0,0,0,,0,0,19.7,15.8,103.9,1016.5,16.8,9.9,297.8,25.9,8,10,2022-06-02T05:21:32,2022-06-02T20:24:14,0.04,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,KTOR"
69361,2022-06-03,79,51.1,65.6,79,51.1,65.6,48.3,56,0,0,0,rain,0,0,30,19.7,117.7,1010.3,12.8,9.9,286.3,24.8,10,60,2022-06-03T05:21:07,2022-06-03T20:24:57,0.07,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,KTOR"
69361,2022-06-04,84.7,51.1,68.5,82.5,51.1,68.2,49.7,54.9,0,0,0,,0,0,27.8,18.1,132.8,1005.9,10,9.9,368.8,31.8,10,30,2022-06-04T05:20:45,2022-06-04T20:25:38,0.11,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,KTOR"
69361,2022-06-05,82.1,56,69.5,80.5,56,69.1,53.3,61.6,0.02,100,8.33,rain,0,0,28.9,18.3,177.8,1003.8,25.9,9.8,308,26.7,10,30,2022-06-05T05:20:25,2022-06-05T20:26:19,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-06,82,52,67.4,80.5,52,67.1,51.2,62.6,0,0,0,rain,0,0,39.1,24.2,229.5,1006.4,5.9,9.7,325.5,28.2,10,30,2022-06-06T05:20:07,2022-06-06T20:26:58,0.19,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-07,73.9,52,62.1,73.9,52,62.1,50.6,67.7,0.02,100,4.17,rain,0,0,41.3,27.5,107,1013,48.6,9.9,244.8,21.2,10,30,2022-06-07T05:19:51,2022-06-07T20:27:35,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-08,79,46,63.7,79,42,63.1,41.6,51.4,0,0,0,,0,0,21.9,12.7,196,1017.1,0.2,9.9,362.6,31.3,10,10,2022-06-08T05:19:37,2022-06-08T20:28:11,0.29,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-09,87.1,57.8,70.6,84.6,57.8,70.2,47.8,45.9,0,0,0,,0,0,33.3,19.6,115.6,1010.8,0.3,9.9,291,25.2,10,30,2022-06-09T05:19:25,2022-06-09T20:28:45,0.35,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,KTOR"
69361,2022-06-10,92.8,53,73.4,89.4,53,72.2,50.1,50.6,0,0,0,,0,0,21.9,12.3,191.5,1010.4,0,9.9,316.6,27.4,9,10,2022-06-10T05:19:15,2022-06-10T20:29:18,0.39,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-11,92.9,57,77.6,90.6,57,76.5,51.9,44.8,0,0,0,,0,0,31.1,18.2,168.1,1005.3,0.2,9.9,339.9,29.4,10,30,2022-06-11T05:19:07,2022-06-11T20:29:49,0.44,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-12,92.9,57.9,76.5,91.4,57.9,76.1,55.9,52.1,0,0,0,,0,0,39.6,19.5,172.8,1002.1,0.4,9.9,290.2,25.2,10,75,2022-06-12T05:19:01,2022-06-12T20:30:18,0.47,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-13,98.9,60.2,79,95.2,60.2,77.8,50.7,42.1,0,0,0,,0,0,51.6,32.2,184.7,995.8,3.8,9.9,345.6,30,10,30,2022-06-13T05:18:58,2022-06-13T20:30:46,0.49,Clear,Clear conditions throughout the day.,wind,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-14,76.5,55.3,66.4,76.5,55.3,66.4,31,29.3,0,0,0,rain,0,0,47.8,29.9,277.1,1004.9,33.1,9.9,209.4,18,10,10,2022-06-14T05:18:56,2022-06-14T20:31:12,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-15,87.1,55,70.8,83.5,55,70,24,18.7,0,0,0,,0,0,44.7,31.9,291.9,1009.2,19.3,9.9,373.5,32.2,10,10,2022-06-15T05:18:56,2022-06-15T20:31:36,0.51,Clear,Clear conditions throughout the day.,wind,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-16,92.9,45.1,72.5,88.6,40.9,70.5,37.6,32.5,0,0,0,,0,0,35.7,19.7,159.5,1015.1,0,9.9,368.4,31.8,10,10,2022-06-16T05:18:59,2022-06-16T20:31:58,0.53,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-17,101.9,68,83.7,98.1,68,82.1,50.3,36.3,0,0,0,,0,0,41.4,26.4,130.4,1009.7,0,9.9,335,28.8,10,60,2022-06-17T05:19:03,2022-06-17T20:32:18,0.57,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-18,98,74,85.3,94.7,74,83.5,46.4,26.3,0.01,100,4.17,rain,0,0,32.3,18.2,157.1,1005.3,12.7,9.9,261,22.5,9,10,2022-06-18T05:19:09,2022-06-18T20:32:37,0.62,Rain,Clear conditions throughout the day with afternoon rain.,rain,"72576394053,TRGW4,KBFF,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-19,92.9,65.9,79.9,90.8,65.9,78.9,51.1,38.2,0.04,100,8.33,rain,0,0,34.9,20.7,172.1,1005.5,15.2,9.9,269.8,23.5,9,30,2022-06-19T05:19:18,2022-06-19T20:32:53,0.67,Rain,Clear conditions throughout the day with afternoon rain.,rain,"TRGW4,72576394053,KBFF,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-20,86.9,57.9,70.8,86.3,57.9,70.7,51.7,54.8,0.26,100,8.33,rain,0,0,54.1,23,220.9,1009.8,12,9.6,287.4,24.8,10,30,2022-06-20T05:19:28,2022-06-20T20:33:08,0.72,Rain,Clear conditions throughout the day with afternoon rain.,rain,"TRGW4,72576394053,KBFF,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-21,84.8,46.2,67.6,81.7,43.2,66.8,35.1,35.2,0,0,0,,0,0,32.2,14.9,229.9,1021.4,0,9.9,372,32.1,10,10,2022-06-21T05:19:40,2022-06-21T20:33:20,0.77,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-22,92.8,53,72.9,88.3,53,71.5,41.2,36.7,0,0,0,,0,0,33.3,20.7,122.4,1018.4,0,9.9,320.7,27.5,10,10,2022-06-22T05:19:54,2022-06-22T20:33:31,0.82,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,KTOR"
69361,2022-06-23,97.9,57.8,78.4,92.7,57.8,76.5,41.7,36.6,0,0,0,,0,0,23,11.6,195.8,1009.1,0.1,9.9,351.8,30.5,10,10,2022-06-23T05:20:11,2022-06-23T20:33:40,0.87,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-24,95.9,60.2,77,91.6,60.2,75.6,44.1,33.9,0,0,0,,0,0,39.3,26.3,257,1008,5.3,9.9,272.2,23.3,9,10,2022-06-24T05:20:28,2022-06-24T20:33:46,0.91,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-25,76.9,55.1,66.8,76.9,55.1,66.8,44,47.3,0,0,0,rain,0,0,34.4,24,212.7,1021.3,50.4,9.9,325.8,28.2,10,10,2022-06-25T05:20:48,2022-06-25T20:33:51,0.95,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-26,72,57.7,64.6,72,57.7,64.6,38.4,38.8,0,0,0,,0,0,25.3,15,99.2,1027.4,68.2,9.9,232.3,19.9,8,10,2022-06-26T05:21:10,2022-06-26T20:33:53,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-27,91.9,52.1,71.6,87.7,52.1,70.4,42,38.9,0,0,0,,0,0,27.7,9.3,107.8,1020.9,0.1,9.9,361.1,31.2,10,10,2022-06-27T05:21:33,2022-06-27T20:33:54,0.99,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-28,96,56,77.9,91.4,56,76.2,42.4,32.6,0,0,0,,0,0,25.3,10.6,152.5,1016.5,0.1,9.9,321,27.7,10,10,2022-06-28T05:21:58,2022-06-28T20:33:52,1,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-06-29,98,65,82.3,93.6,65,80.6,43.5,26.7,0,0,0,,0,0,45,26.1,203.7,1010.9,8,9.8,176.5,15.3,10,30,2022-06-29T05:22:25,2022-06-29T20:33:48,0,Clear,Clear conditions throughout the day.,clear-day,"72576394053,KBFF,K1CW,72097999999,F1433,72566024028,KTOR"
69361,2022-06-30,89.8,61,74.9,86.9,61,74.1,50.7,46.9,0.57,100,16.67,rain,0,0,62.3,35.8,221.9,1013.1,10.7,9.3,206.9,17.9,8,10,2022-06-30T05:22:53,2022-06-30T20:33:42,0.01,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-01,85.9,57.7,69.9,84.6,57.7,69.7,56.1,65.4,0.01,100,4.17,rain,0,0,49.4,17.1,182.3,1015.9,20.7,9.8,329.2,28.5,10,30,2022-07-01T05:23:23,2022-07-01T20:33:35,0.03,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-02,91,59,73.8,88.3,59,73.2,55.3,57.5,0,0,0,rain,0,0,33.3,17.2,132.6,1012.9,0.2,9.9,347.5,29.9,10,30,2022-07-02T05:23:55,2022-07-02T20:33:24,0.05,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-03,97,65.1,77.1,94.3,65.1,76.6,58.6,58.3,0.56,100,8.33,rain,0,0,42.3,19.5,129.3,1008.3,6.7,9.7,269,23.3,10,60,2022-07-03T05:24:28,2022-07-03T20:33:12,0.08,Rain,Clear conditions throughout the day with rain.,rain,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-04,94.9,61.1,76.1,93,61.1,75.7,58.1,58.8,0,0,0,,0,0,49.5,22.8,210.6,1008.2,4.6,9.4,309.3,26.6,10,30,2022-07-04T05:25:02,2022-07-04T20:32:58,0.12,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,KTOR"
69361,2022-07-05,96,65,77.3,92.1,65,77.1,59.5,58.5,0,0,0,rain,0,0,38.4,23.6,111.3,1009.5,5.8,9.9,265.4,22.8,9,75,2022-07-05T05:25:38,2022-07-05T20:32:42,0.17,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,KTOR"
69361,2022-07-06,78.2,65.1,71.6,78.2,65.1,71.6,62,72.3,0,0,0,rain,0,0,12.1,10.2,93.9,1013.8,44.8,9.9,155,13.2,6,60,2022-07-06T05:26:16,2022-07-06T20:32:23,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-07,88.1,60.9,73.2,88,60.9,73.3,60.5,66.9,0.03,100,8.33,rain,0,0,55.7,22.8,138.5,1014.3,17.1,9.9,285.7,24.8,10,60,2022-07-07T05:26:55,2022-07-07T20:32:02,0.27,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"72576394053,TRGW4,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-08,91.1,57.8,74.6,89.9,57.8,74.6,57.5,58,0,0,0,,0,0,31.1,16.1,134.4,1018,0.2,9.9,290.2,24.9,10,60,2022-07-08T05:27:35,2022-07-08T20:31:40,0.33,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-09,103.9,65.9,83,99.2,65.9,82.2,56.9,50.4,0,0,0,,0,0,18.6,12.8,129.7,1015.1,0,9.6,354.9,30.8,10,100,2022-07-09T05:28:17,2022-07-09T20:31:15,0.38,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-10,96,66.9,82.9,94.5,66.9,82.6,56.2,41.3,0,0,0,,0,0,35.8,18.3,220.9,1012,1.5,9.9,267.1,23.2,10,60,2022-07-10T05:28:59,2022-07-10T20:30:48,0.42,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-11,84.8,64,74,82.5,64,73.5,51.8,48.2,0,0,0,,0,0,49,30.7,132,1017.1,30.4,9.9,334.8,29,10,10,2022-07-11T05:29:43,2022-07-11T20:30:19,0.46,Partially cloudy,Clearing in the afternoon.,wind,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,KTOR"
69361,2022-07-12,94.9,60.2,78.3,93.3,60.2,77.6,54.4,47,0,0,0,,0,0,35.8,14.8,109.8,1015,6.5,9.9,353.3,30.7,10,60,2022-07-12T05:30:29,2022-07-12T20:29:48,0.49,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-13,98.1,63,80.9,94.3,63,79.6,53,44,0,0,0,,0,0,33.3,11.5,125.9,1012.1,5.7,9.9,346.3,29.9,10,30,2022-07-13T05:31:15,2022-07-13T20:29:15,0.5,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,72566024028,SBFN1,KTOR"
69361,2022-07-14,102.6,66.9,84.3,98.8,66.9,83.1,54.3,40.3,0.02,100,4.17,rain,0,0,27.3,14.8,214.8,1012,4.4,9.9,323.5,28.2,10,30,2022-07-14T05:32:02,2022-07-14T20:28:40,0.51,Rain,Clear conditions throughout the day with early morning rain.,rain,"TRGW4,72576394053,KBFF,72097999999,F1433,K1CW,72566024028,SBFN1,KTOR"
69361,2022-07-15,97,69.1,79.7,97.2,69.1,79.5,58.9,51.3,0,0,0,rain,0,0,34.4,22.9,139.9,1015.1,23.6,9.9,220.3,19,10,60,2022-07-15T05:32:51,2022-07-15T20:28:03,0.53,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-16,97.9,65.9,80.6,94.6,65.9,79.9,59.5,56.4,0,0,0,,0,0,20.8,12.7,210.4,1013.3,2.6,9.6,327,28.5,10,60,2022-07-16T05:33:40,2022-07-16T20:27:24,0.55,Clear,Clear conditions throughout the day.,clear-day,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-17,101.8,62,82.3,97,62,81.1,54.9,47,0,0,0,,0,0,18.1,11.4,166.3,1012.8,0,9.9,337.3,29.2,10,30,2022-07-17T05:34:30,2022-07-17T20:26:43,0.6,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-18,107.7,74.2,88.3,104.5,74.2,87,53.9,33.4,0,0,0,,0,0,38,14.1,198.3,1007.2,2.6,9.9,290.3,25,10,30,2022-07-18T05:35:22,2022-07-18T20:26:00,0.65,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,KTOR"
69361,2022-07-19,96.2,65.9,79.7,91.4,65.9,78,43,31.3,0,0,0,,0,0,26.4,14.9,253,1009.5,0.1,9.9,348.6,30.2,10,10,2022-07-19T05:36:14,2022-07-19T20:25:15,0.7,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,KTOR"
69361,2022-07-20,97,56.1,77.5,93.2,56.1,76,46.4,38.8,0,0,0,,0,0,21.9,10.3,153.9,1013.2,0,9.9,337.2,29.2,10,10,2022-07-20T05:37:06,2022-07-20T20:24:28,0.75,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-21,98.9,59,80.9,96.1,59,79.9,51.2,38.4,0,0,0,,0,0,27.1,16,106.9,1010.4,0.1,9.9,330.4,28.6,10,60,2022-07-21T05:38:00,2022-07-21T20:23:40,0.8,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,72097999999,F1433,K1CW,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-22,98.9,61,80.9,95.2,61,79.4,50.4,39.8,0,0,0,,0,0,27.7,13,128,1009.9,0.2,9.9,337.8,29.3,10,15,2022-07-22T05:38:54,2022-07-22T20:22:49,0.85,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,KTOR"
69361,2022-07-23,89.9,66.1,77.9,87.7,66.1,77.3,56.2,50.8,0.01,100,4.17,rain,0,0,34.6,21.7,163.4,1009.6,8.8,9.9,184,16,7,15,2022-07-23T05:39:50,2022-07-23T20:21:57,0.89,Rain,Clear conditions throughout the day with afternoon rain.,rain,"72576394053,TRGW4,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-24,85.9,61.1,73.8,84.1,61.1,73.5,56.6,57.7,0,0,0,rain,0,0,38.1,16.2,155.5,1015.5,18.4,9.9,193.9,16.7,9,10,2022-07-24T05:40:45,2022-07-24T20:21:03,0.93,Clear,Clear conditions throughout the day.,clear-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-25,91.1,64,77,89.1,64,76.5,58.6,57.1,0,0,0,rain,0,0,23,11.5,120,1011.8,32.4,9.9,314.1,27.2,10,30,2022-07-25T05:41:42,2022-07-25T20:20:07,0.96,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,KTOR"
69361,2022-07-26,87.2,64.9,75.2,85.4,64.9,74.6,57.9,60.1,0,0,0,,0,0,27.7,18.4,81.6,1012.9,34,8.2,288.8,24.7,9,60,2022-07-26T05:42:39,2022-07-26T20:19:09,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-27,88,63,74.2,88.3,63,74.3,58.5,59.6,0.38,100,4.17,rain,0,0,39.1,14.9,100.1,1014.9,36,9.9,272.4,23.4,9,60,2022-07-27T05:43:36,2022-07-27T20:18:10,1,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"72576394053,TRGW4,KBFF,72097999999,K1CW,72566024028,SBFN1,WACLG,KTOR"
69361,2022-07-28,80,62.9,69.2,80.7,62.9,69.2,59.3,72.3,0.01,100,4.17,rain,0,0,23.5,13.8,90.8,1017.9,42.2,9.9,189.1,16.1,9,30,2022-07-28T05:44:34,2022-07-28T20:17:09,1,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"TRGW4,72576394053,KBFF,K1CW,72097999999,F1433,72566024028,SBFN1,WACLG,KTOR"
